X,Y,SOURCE,OBJECTID,SOURCE_DATE,ALLWAYSTOPID,CATEGORY,SUBCATEGORY,STATUS,STATUS_DATE,CREATE_DATE,UPDATE_DATE,GlobalID
-80.4856631384819,43.4575142984167,TRAFFIC,1,2008/07/18 09:00:34+00,75,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:00:34+00,2008/09/23 23:00:34+00,6e49f633-9e6a-494d-8f89-0b48307f7a3c
-80.5267877657624,43.4405082726565,TRAFFIC,2,2008/07/18 09:15:59+00,76,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:15:59+00,2008/09/23 23:00:34+00,5fce03f9-3f68-443e-8212-64227e7bce8c
-80.4942599499322,43.4469211081704,TRAFFIC,3,2008/07/18 09:16:38+00,77,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:16:38+00,2008/09/23 23:00:34+00,431bd236-847a-4fe9-ace2-51ecc1d237a6
-80.4313429598184,43.4431570431002,TRAFFIC,4,2008/07/18 09:17:35+00,78,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:17:35+00,2008/09/23 23:00:34+00,cce5ba11-d78c-44dd-bbcb-4275b2eca573
-80.4918407298887,43.4126477672179,TRAFFIC,5,2008/07/18 09:19:50+00,79,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:19:50+00,2008/09/23 23:00:34+00,a1cd89f5-6924-4382-81db-c8b3266e2219
-80.4825978045641,43.410756003917,TRAFFIC,6,2008/07/18 09:20:24+00,80,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:20:24+00,2008/09/23 23:00:34+00,656b6fa1-9f02-4e35-b6bb-bda179a496b4
-80.5183135525935,43.405216208377,TRAFFIC,7,2008/07/18 09:20:45+00,81,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:20:45+00,2008/09/23 23:00:34+00,1016e937-5fa0-4c0b-a7d7-f2fac7177e00
-80.5128401946735,43.4062991126767,TRAFFIC,8,2008/07/18 09:21:04+00,82,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:21:04+00,2008/09/23 23:00:34+00,731884d1-e64f-4a69-9046-da0bd84c6d01
-80.5091447365509,43.4036637305766,TRAFFIC,9,2008/07/18 09:21:08+00,83,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:21:08+00,2008/09/23 23:00:34+00,d3ba7120-df52-4be9-bd7b-79dc6d44d63d
-80.5033182537136,43.4041832814633,TRAFFIC,10,2008/07/18 09:21:13+00,84,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:21:13+00,2008/09/23 23:00:34+00,e8d47e93-61a4-4246-8120-d0963b135bb0
-80.4105410031519,43.4064533725761,TRAFFIC,11,2008/07/18 09:21:41+00,85,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:21:41+00,2008/09/23 23:00:34+00,3ad41da4-579c-4f45-b227-0b6ce6673dd9
-80.404722805076,43.4088601579683,TRAFFIC,12,2008/07/18 09:21:44+00,86,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:21:44+00,2008/09/23 23:00:34+00,a9cefb9f-bafa-4515-8577-7562ed91e7e2
-80.4585072463562,43.3923128726487,TRAFFIC,13,2008/07/18 09:22:46+00,87,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:22:46+00,2008/09/23 23:00:34+00,d29f7eea-fc43-4302-8262-a02ca1d2c04a
-80.45050681714,43.3914599091023,TRAFFIC,14,2008/07/18 09:22:51+00,88,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:22:51+00,2008/09/23 23:00:34+00,7a4da17f-e16b-4e4a-be81-e33b50a0b9e4
-80.4703554086025,43.3848992948144,TRAFFIC,15,2008/07/18 09:23:25+00,89,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:23:25+00,2008/09/23 23:00:34+00,ee67064f-cce6-4f7c-b25a-480409d2ca1b
-80.4350237908242,43.3871254801076,TRAFFIC,16,2008/07/18 09:23:39+00,90,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:23:39+00,2008/09/23 23:00:34+00,b9009689-e51a-41eb-b8c9-0e663b9b220e
-80.4508344941111,43.3746532122556,TRAFFIC,17,2008/07/18 09:23:55+00,91,,,ACTIVE,2008/09/23 00:00:00+00,2008/07/18 09:23:55+00,2008/09/23 23:00:34+00,912607d4-699e-48d7-9b13-f6839937744a
-80.5056769948757,43.4540606777387,TRAFFIC,18,2008/04/21 09:42:16+00,42,,,ACTIVE,2008/09/23 00:00:00+00,2008/04/21 09:42:16+00,2008/09/23 23:00:34+00,4e751498-34a6-474b-bb17-2aba2979ddc0
